Day	한자	히라가나	뜻	예문	예문 해석
1	今日	きょう	오늘	今日は天気がいいです。	오늘은 날씨가 좋습니다.
1	明日	あした	내일	明日、何をしますか。	내일 무엇을 합니까?
1	明後日	あさって	모레	テストはあさってです。	시험은 모레입니다.
1	昨日	きのう	어제	昨日は雨が降りました。	어제는 비가 왔습니다.
1	一昨日	おととい	그저께	おととい、日本に来ました。	그저께 일본에 왔습니다.
1	今週	こんしゅう	이번 주	今週は忙しいです。	이번 주는 바쁩니다.
1	来週	らいしゅう	다음 주	来週、旅行に行きます。	다음 주에 여행을 갑니다.
1	先週	せんしゅう	지난주	先週、映画を見ました。	지난주에 영화를 봤습니다.
1	今月	こんげつ	이번 달	今月の目標は何ですか。	이번 달 목표는 무엇입니까?
1	来月	らいげつ	다음 달	来月は誕生日があります。	다음 달은 생일이 있습니다.
1	先月	せんげつ	지난달	先月、引越しをしました。	지난달에 이사를 했습니다.
1	今年	ことし	올해	今年は暑いです。	올해는 덥습니다.
1	来年	らいねん	내년	来年、卒業します。	내년에 졸업합니다.
1	去年	きょねん	작년	去年、結婚しました。	작년에 결혼했습니다.
1	再来年	さらいねん	내후년	再来年、留学する予定です。	내후년에 유학 갈 예정입니다.
1	一昨年	おととし	재작년	おととしの夏は涼しかったです。	재작년 여름은 시원했습니다.
1	最後	さいご	최후, 마지막	これが最後のチャンスです。	이것이 마지막 기회입니다.
1	昔	むかし	옛날	ここは昔、海でした。	여기는 옛날에 바다였습니다.
1	時間	じかん	시간	時間がありません。	시간이 없습니다.
1	一日中	いちにちじゅう	하루 종일	休みの日は一日中寝ていました。	쉬는 날엔 하루 종일 자고 있었습니다.
1	毎年	まいとし	매년	毎年、旅行に行きます。	매년 여행을 갑니다.
1	毎月	まいつき	매월	毎月、貯金をしています。	매월 저금을 하고 있습니다.
1	毎朝	まいあさ	매일 아침	毎朝、ジョギングをします。	매일 아침 조깅을 합니다.
1	毎晩	まいばん	매일 밤	毎晩、日記を書きます。	매일 밤 일기를 씁니다.
1	毎日	まいにち	매일	毎日コーヒーを飲みます。	매일 커피를 마십니다.
1	朝	あさ	아침	朝ご飯を食べましたか。	아침밥을 먹었습니까?
1	届く	とどく	도착하다	手紙が届きました。	편지가 도착했습니다.
1	届ける	とどける	보내다/전하다	荷物を届けました。	짐을 보냈습니다.
1	出る	でる	나가다/나오다	元気が出る料理です。	힘이 나는 요리입니다.
1	寝る	ねる	자다	昨日は早く寝ました。	어제는 일찍 잤습니다.
1	眠い	ねむい	졸리다	とても眠いです。	너무 졸립니다.
1	寝坊	ねぼう	늦잠	寝坊して遅刻しました。	늦잠을 자서 지각했습니다.
1	深夜	しんや	심야	深夜バスに乗りました。	심야 버스를 탔습니다.
1	夜	よる	밤	夜は静かです。	밤에는 조용합니다.
1	夕方	ゆうがた	저녁때	夕方から雨が降るそうです。	저녁 무렵부터 비가 온다고 합니다.
1	昼	ひる	낮, 점심	昼は暖かいです。	낮에는 따뜻합니다.
1	万	まん	10000, 만	一万円です。	일만 엔입니다.
1	千	せん	1000, 천	千円です。	천 엔입니다.
1	百	ひゃく	100, 백	百円です。	백 엔입니다.
1	十	じゅう	10, 십	十回やりました。	열 번 했습니다.
1	一	いち	1, 일	一つください。	하나 주세요.
1	以下	いか	이하	1,000円以下のプレゼント。	천 엔 이하의 선물.
1	以上	いじょう	이상	18歳以上ですか。	18세 이상입니까?
1	割る	わる	나누다, 깨다	10を2で割ると5です。	10을 2로 나누면 5입니다.
1	足す	たす	더하다	2に3を足すと5になります。	2에 3을 더하면 5가 됩니다.
1	数える	かぞえる	세다	1から10まで数えてください。	1부터 10까지 세어 주세요.
1	数	かず	수, 숫자	数を数えてください。	숫자를 세어 주세요.
2	秘密	ひみつ	비밀	これは二人の秘密だよ。	이건 둘만의 비밀이야.
2	先輩	せんぱい	선배	大学の先輩に相談しました。	대학 선배에게 상담했습니다.
2	友人	ゆうじん	친구 (격식 있는 표현)	彼は私の古い友人です。	그는 내 오랜 친구입니다.
2	友達	ともだち	친구, 벗	学校で友達を作りました。	학교에서 친구를 사귀었습니다.
